RoutingID,RoutingType,DesNetwork,DesMsgID,DesMsgName,DesCycleTime,DesSigName,DesSigStartbit,DesSigLength,DesInitialValue,DesMuxedValue,SrcNetwork,SrcMsgID,SrcMsgName,SrcCycleTime,SrcSigName,SrcSigStartbit,SrcSigLength,SrcInitialValue,SrcMuxedValue,SigConversionID
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData7,63,8,0,,Info_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData0,7,8,0,,Info_CAN,0x690,GS_DiagReq,0,GS_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData1,15,8,0,,Info_CAN,0x690,GS_DiagReq,0,GS_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData2,23,8,0,,Info_CAN,0x690,GS_DiagReq,0,GS_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData3,31,8,0,,Info_CAN,0x690,GS_DiagReq,0,GS_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData4,39,8,0,,Info_CAN,0x690,GS_DiagReq,0,GS_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData5,47,8,0,,Info_CAN,0x690,GS_DiagReq,0,GS_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData6,55,8,0,,Info_CAN,0x690,GS_DiagReq,0,GS_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData7,63,8,0,,Info_CAN,0x690,GS_DiagReq,0,GS_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData0,7,8,0,,Diag_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData1,15,8,0,,Diag_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData2,23,8,0,,Diag_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData3,31,8,0,,Diag_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData4,39,8,0,,Diag_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData5,47,8,0,,Diag_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData6,55,8,0,,Diag_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData7,63,8,0,,Diag_CAN,0x69B,EDS_F_DiagReq,0,EDS_F_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData0,7,8,0,,Diag_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData1,15,8,0,,Diag_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData2,23,8,0,,Diag_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData3,31,8,0,,Diag_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData4,39,8,0,,Diag_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData5,47,8,0,,Diag_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData6,55,8,0,,Diag_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData7,63,8,0,,Diag_CAN,0x69A,EDS_R_DiagReq,0,EDS_R_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData0,7,8,0,,Diag_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData1,15,8,0,,Diag_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData2,23,8,0,,Diag_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData3,31,8,0,,Diag_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData4,39,8,0,,Diag_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData5,47,8,0,,Diag_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData6,55,8,0,,Diag_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData7,63,8,0,,Diag_CAN,0x6AB,EPS2_DiagReq,0,EPS2_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData0,7,8,0,,Diag_CAN,0x690,GS_DiagReq,0,GS_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData1,15,8,0,,Diag_CAN,0x690,GS_DiagReq,0,GS_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData2,23,8,0,,Diag_CAN,0x690,GS_DiagReq,0,GS_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData3,31,8,0,,Diag_CAN,0x690,GS_DiagReq,0,GS_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData4,39,8,0,,Diag_CAN,0x690,GS_DiagReq,0,GS_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData5,47,8,0,,Diag_CAN,0x690,GS_DiagReq,0,GS_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData6,55,8,0,,Diag_CAN,0x690,GS_DiagReq,0,GS_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x690,GS_DiagReq,0,GS_DiagReqData7,63,8,0,,Diag_CAN,0x690,GS_DiagReq,0,GS_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x330,IC_MILEAGE,100,FLLV_FUTA,31,8,0,,Body_CAN,0x330,IC_MILEAGE,100,FLLV_FUTA,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x330,IC_MILEAGE,100,MILE_KM,7,24,0,,Body_CAN,0x330,IC_MILEAGE,100,MILE_KM,7,24,0,,SCF0
IDxxx,Msg,PT_CAN,0x330,IC_MILEAGE,100,RNG,51,12,0,,Body_CAN,0x330,IC_MILEAGE,100,RNG,51,12,0,,SCF0
IDxxx,Msg,PT_CAN,0x330,IC_MILEAGE,100,ST_FLLV_FUTA_SPAR,55,2,0,,Body_CAN,0x330,IC_MILEAGE,100,ST_FLLV_FUTA_SPAR,55,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x20C,IC_ODO,100,ALIV_IC_ODO,11,4,0,,Info_CAN,0x20C,IC_ODO,100,ALIV_IC_ODO,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x20C,IC_ODO,100,CHKSM_IC_ODO,7,8,0,,Info_CAN,0x20C,IC_ODO,100,CHKSM_IC_ODO,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x20C,IC_ODO,100,MHU_Odometer_IC,23,20,0,,Info_CAN,0x20C,IC_ODO,100,MHU_Odometer_IC,23,20,0,,SCF0
IDxxx,Msg,PT_CAN,0x2CA,IC_SENSOR,100,ALV_IC_SENSOR,11,4,0,,Info_CAN,0x2CA,IC_SENSOR,100,ALV_IC_SENSOR,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x2CA,IC_SENSOR,100,CHKSM_IC_SENSOR,7,8,0,,Info_CAN,0x2CA,IC_SENSOR,100,CHKSM_IC_SENSOR,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x2CA,IC_SENSOR,100,MHU_STAT_AmbientTemp,39,8,80,,Info_CAN,0x2CA,IC_SENSOR,100,MHU_STAT_AmbientTemp,39,8,80,,SCF0
IDxxx,Msg,PT_CAN,0x2CA,IC_SENSOR,100,MHU_STAT_AmbientTempRaw,23,8,80,,Info_CAN,0x2CA,IC_SENSOR,100,MHU_STAT_AmbientTempRaw,23,8,80,,SCF0
IDxxx,Msg,PT_CAN,0x2CA,IC_SENSOR,100,MHU_STAT_CoolantLevelStatus,47,2,0,,Info_CAN,0x2CA,IC_SENSOR,100,MHU_STAT_CoolantLevelStatus,47,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x2CA,IC_SENSOR,100,MHU_STAT_FuelLevel,31,8,0,,Info_CAN,0x2CA,IC_SENSOR,100,MHU_STAT_FuelLevel,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData0,7,8,0,,Diag_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData0,7,8,0,,Info_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData1,15,8,0,,Diag_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData1,15,8,0,,Info_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData2,23,8,0,,Diag_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData2,23,8,0,,Info_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData3,31,8,0,,Diag_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData3,31,8,0,,Info_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData4,39,8,0,,Diag_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData4,39,8,0,,Info_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData5,47,8,0,,Diag_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData5,47,8,0,,Info_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData6,55,8,0,,Diag_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData6,55,8,0,,Info_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData7,63,8,0,,Diag_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData7,63,8,0,,Info_CAN,0x6a9,IDB_DiagReq,0,IDB_DiagReqData7,63,8,0,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Four_Right,36,2,0,,XGW_LIN1,0x04,MFS_CRUISE_CONT,140,MFS_Four_Right,15,2,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Seven_Right,34,3,0,,XGW_LIN1,0x04,MFS_CRUISE_CONT,140,MFS_Seven_Right,12,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Five_Right,28,3,0,,XGW_LIN1,0x04,MFS_CRUISE_CONT,140,MFS_Five_Right,9,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Three_Right,31,3,0,,XGW_LIN1,0x04,MFS_CRUISE_CONT,140,MFS_Three_Right,0,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Eight_Right,39,3,0,,XGW_LIN1,0x04,MFS_CRUISE_CONT,140,MFS_Eight_Right,6,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Six_Right,20,3,0,,XGW_LIN1,0x04,MFS_CRUISE_CONT,140,MFS_Six_Right,3,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Eight_Left,52,3,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_Eight_Left,6,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Failure,57,1,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_Failure,22,1,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_One_Right,17,2,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_One_Right,20,2,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Seven_Left,55,3,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_Seven_Left,9,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_LKAControl,25,2,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_LKAControl,18,2,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Four_Left,63,3,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_Four_Left,15,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Five_Left,60,3,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_Five_Left,12,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Three_Left,44,3,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_Three_Left,0,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_One_Left,23,3,0,,XGW_LIN1,0x03,MFS_BC_VOL_CONT,140,MFS_One_Left,0,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Six_Left,47,3,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_Six_Left,3,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Two_Left,15,3,0,,XGW_LIN1,0x03,MFS_BC_VOL_CONT,140,MFS_Two_Left,3,3,Refer LIN Database,,SCF0
IDxxx,Sig,PT_CAN,0x3F7,MFS_Control_Button,1000,MFS_Two_Right,41,2,0,,XGW_LIN1,0x2B,MFS_Control_Button,140,MFS_LKAControl,18,2,Refer LIN Database,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,ALV_MHU_SET_CarMode,11,4,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,ALV_MHU_SET_CarMode,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,CHKSM_MHU_SET_CarMode,7,8,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,CHKSM_MHU_SET_CarMode,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,MHU_AVH_Sw,35,2,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,MHU_AVH_Sw,35,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,MHU_Req_StoppingMode,29,3,4,,Info_CAN,0x447,MHU_CarMode_Switch,200,MHU_Req_StoppingMode,29,3,4,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,MHU_Request_CarOFF,17,2,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,MHU_Request_CarOFF,17,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_ChildMode,19,2,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_ChildMode,19,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_GameMode,21,2,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_GameMode,21,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_KaraokeMode,23,2,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_KaraokeMode,23,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_StopMode,33,2,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_StopMode,33,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_WashMode,31,2,0,,Info_CAN,0x447,MHU_CarMode_Switch,200,MHU_SET_WashMode,31,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x405,MHU_CCUF_ClimateSetting,0,MHU_SET_CCUF_FrontDefrost,47,2,0,,Info_CAN,0x405,MHU_CCUF_ClimateSetting,0,MHU_SET_CCUF_FrontDefrost,47,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_DATE_DAY,31,8,1,,Info_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_DATE_DAY,31,8,1,,SCF0
IDxxx,Msg,PT_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_DATE_MON,35,4,1,,Info_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_DATE_MON,35,4,1,,SCF0
IDxxx,Msg,PT_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_DATE_WDAY,39,4,0,,Info_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_DATE_WDAY,39,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_DATE_YR,47,16,1,,Info_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_DATE_YR,47,16,1,,SCF0
IDxxx,Msg,PT_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_HR,7,8,0,,Info_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_HR,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_MN,15,8,0,,Info_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_MN,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_SEC,23,8,0,,Info_CAN,0x2F8,MHU_DATE_TIME,1000,DISP_SEC,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x2F8,MHU_DATE_TIME,1000,ST_DISP_CTI_DATE,63,4,0,,Info_CAN,0x2F8,MHU_DATE_TIME,1000,ST_DISP_CTI_DATE,63,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_DATE_DAY_UTC,31,8,1,,Info_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_DATE_DAY_UTC,31,8,1,,SCF0
IDxxx,Msg,PT_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_DATE_MON_UTC,35,4,1,,Info_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_DATE_MON_UTC,35,4,1,,SCF0
IDxxx,Msg,PT_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_DATE_YR_UTC,47,16,1,,Info_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_DATE_YR_UTC,47,16,1,,SCF0
IDxxx,Msg,PT_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_HR_UTC,7,8,0,,Info_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_HR_UTC,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_MN_UTC,15,8,0,,Info_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_MN_UTC,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_SEC_UTC,23,8,0,,Info_CAN,0x2F9,MHU_DATE_TIME_UTC,1000,DISP_SEC_UTC,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x40D,MHU_DIGIT_SPEED,120,CHKSM_MHU_DIGIT_SPEED,7,8,0,,Info_CAN,0x40D,MHU_DIGIT_SPEED,120,CHKSM_MHU_DIGIT_SPEED,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x40D,MHU_DIGIT_SPEED,120,ALV_MHU_DIGIT_SPEED,11,4,0,,Info_CAN,0x40D,MHU_DIGIT_SPEED,120,ALV_MHU_DIGIT_SPEED,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x40D,MHU_DIGIT_SPEED,120,MHU_DigitSpeed,23,9,0,,Info_CAN,0x40D,MHU_DIGIT_SPEED,120,MHU_DigitSpeed,23,9,0,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,ALV_MHU_EVSetting,11,4,0,,Info_CAN,0x403,MHU_EvSetting,100,ALV_MHU_EVSetting,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,CHKSM_MHU_EVSetting,7,8,0,,Info_CAN,0x403,MHU_EvSetting,100,CHKSM_MHU_EVSetting,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_SpdLim_Override,14,3,0,,Info_CAN,0x403,MHU_EvSetting,100,MHU_SpdLim_Override,14,3,0,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_AutoP_Setting,17,2,2,,Info_CAN,0x403,MHU_EvSetting,100,MHU_AutoP_Setting,17,2,2,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_BrakeRegenMode,23,2,0,,Info_CAN,0x403,MHU_EvSetting,100,MHU_BrakeRegenMode,23,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_ChargeScheduleSet,33,2,2,,Info_CAN,0x403,MHU_EvSetting,100,MHU_ChargeScheduleSet,33,2,2,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_ChargeSetTargetSOC,30,7,80,,Info_CAN,0x403,MHU_EvSetting,100,MHU_ChargeSetTargetSOC,30,7,80,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_ChargingCurrentLimit,61,6,6,,Info_CAN,0x403,MHU_EvSetting,100,MHU_ChargingCurrentLimit,61,6,6,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_ChargingRequest,35,2,3,,Info_CAN,0x403,MHU_EvSetting,100,MHU_ChargingRequest,35,2,3,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_ChgPort_Open_req,37,2,0,,Info_CAN,0x403,MHU_EvSetting,100,MHU_ChgPort_Open_req,37,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_SET_ActivePreCondition,63,2,0,,Info_CAN,0x403,MHU_EvSetting,100,MHU_SET_ActivePreCondition,63,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_SET_DrivingModeSwitch,39,2,3,,Info_CAN,0x403,MHU_EvSetting,100,MHU_SET_DrivingModeSwitch,39,2,3,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_ValetMode_Activation,47,8,2,,Info_CAN,0x403,MHU_EvSetting,100,MHU_ValetMode_Activation,47,8,2,,SCF0
IDxxx,Msg,PT_CAN,0x403,MHU_EvSetting,100,MHU_ValetMode_MaxSpeed,55,8,255,,Info_CAN,0x403,MHU_EvSetting,100,MHU_ValetMode_MaxSpeed,55,8,255,,SCF0
